"0",""
"0","cart0 %>% printcp()"
"1","
Classification tree:
"
"1","rpart(formula = Survived ~ Sex + Pclass + Age, data = ., parms = list(split = ""gini""))
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," Age   "
"1"," Pclass"
"1"," Sex   "
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","342"
"1",""
"1","/"
"1",""
"1","891"
"1",""
"1"," = "
"1",""
"1","0.38384"
"1",""
"1","

"
"1","n="
"1"," "
"1","891"
"1"," "
"1","

"
"1"," "
"1","       CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","     xstd"
"1","
1"
"1"," 0.444444"
"1","      0"
"1","   1.00000"
"1"," 1.00000"
"1"," 0.042446"
"1","
2"
"1"," 0.023392"
"1","      1"
"1","   0.55556"
"1"," 0.55556"
"1"," 0.035750"
"1","
3"
"1"," 0.014620"
"1","      2"
"1","   0.53216"
"1"," 0.58187"
"1"," 0.036351"
"1","
4"
"1"," 0.011696"
"1","      4"
"1","   0.50292"
"1"," 0.56725"
"1"," 0.036021"
"1","
5"
"1"," 0.010000"
"1","      6"
"1","   0.47953"
"1"," 0.53801"
"1"," 0.035331"
"1","
"
